date,A,B,C,D
2020-01-01,-1.4419436200855658,-0.461317234637639,-0.4935047589739775,-0.44194829139629677
2020-01-02,-1.0259843744812303,-0.0005337983633693089,-0.6585071030883455,-1.321906683727759
2020-01-03,-0.5625015854686675,-0.12736903227490196,-0.9712720277915232,-1.8346691462792517
2020-01-04,-0.15375649064015245,-1.2827711582030126,0.313736374456683,-1.7602617778421359
2020-01-05,-1.2748919672727899,-2.6472580055283554,-0.6774737966754191,-0.2766045138014057
2020-01-06,-0.6191065408498826,-4.116917792297657,-0.4580485346112867,1.2176750453919856
2020-01-07,-0.47317511444983956,-5.404120627306891,-0.7605155917077236,-1.0761209409695889
2020-01-08,-0.44190942593254157,-6.6139813815791495,0.9280388184797351,-3.2788153828332742
2020-01-09,-2.501612366006157,-7.27505215019676,1.0011495049254104,-3.874687512576136
2020-01-10,-3.086620934076764,-7.522987977953527,0.4169908757231787,-4.242977629048926
2020-01-11,-2.9659054328487406,-6.107758252700027,1.7908772396203814,-3.3790451066415894
2020-01-12,-3.2360059456306463,-6.736052131484062,2.7184401842645154,-3.9144090818522446
2020-01-13,-3.0784170064228835,-6.438111150499555,2.7385275982687687,-2.7532208881966103
2020-01-14,-5.082220354941127,-5.871085523551468,2.1838969819356695,-2.4440855525826133
2020-01-15,-4.197305447409484,-6.459209524921151,2.1057110551221108,-3.1898987377944064
2020-01-16,-6.385525625907611,-6.575096842538888,3.9503220830186105,-5.0274402399008205
2020-01-17,-5.4042718946547685,-7.372576734705355,2.920069878304717,-3.4850794549368374
2020-01-18,-5.874224100234258,-6.6549418317062505,3.4608869909131803,-5.680394156336993
2020-01-19,-5.176837372197106,-7.392084930137364,4.308355633259549,-6.343465314603321
2020-01-20,-5.35688160201878,-6.486184841412694,5.813113100491529,-4.98223101059954
2020-01-21,-5.766994914292615,-6.102558822171973,4.908738862236934,-4.133763926564536
2020-01-22,-7.001303736975924,-7.419645302764598,3.9294978076903178,-2.81709885714193
2020-01-23,-6.78194533593906,-8.191705522064188,4.23914466736815,-1.9907388015437488
2020-01-24,-5.089820370344032,-8.036796729436036,2.468533081179242,-2.3042036210296257
2020-01-25,-4.4145651526015675,-8.428669009424215,3.619769195420657,-2.706323866173799
2020-01-26,-3.6660107324197586,-10.857297331848802,4.775053210862759,-2.417238188187455
2020-01-27,-1.7605954028447033,-11.875651047749885,4.1159462618173155,-2.5339355826275622
2020-01-28,-1.3258236523414062,-10.024656402844714,4.133373374499611,-2.857542822663001
2020-01-29,-3.325139764440066,-9.435966971339262,4.592562593394134,-1.4534750138140453
2020-01-30,-4.775477728608068,-9.734147223653808,3.3495926269889282,-2.2753711334791635
2020-01-31,-3.561031041532729,-9.39925529448367,3.4072178635065464,-2.7814985384527025
2020-02-01,-3.1263697329386124,-10.090080462547915,3.3003472096608437,-1.5486838355231447
2020-02-02,-3.0362819985133993,-9.792814227541687,3.365141147572049,-2.1456161476674067
2020-02-03,-3.079208114618084,-8.548942176971508,1.518123891494121,-2.0892725413423956
2020-02-04,-5.879124152864053,-9.406390859592152,1.4858064268675517,-1.850652346703427
2020-02-05,-5.667865061403465,-12.263604571635614,0.994941140208562,-2.898275286123022
2020-02-06,-4.122698467586253,-13.525763001488727,0.7905988161279829,-2.9264997840665345
2020-02-07,-2.7907899808687606,-11.707998401946915,0.35568649705270006,-2.585889149332147
2020-02-08,-3.3774019546705647,-11.695663177860023,-0.7742266191237295,-2.5331801147882334
2020-02-09,-5.851690146020733,-12.336019212501032,0.20125088494237953,-1.8836611376996255
2020-02-10,-5.825077177875595,-11.867356276354307,0.8999413534660891,-1.0421643557388098
2020-02-11,-3.9992394403125386,-12.168908518071078,-0.9345959984805673,-0.92680185388003
2020-02-12,-3.3995068979711216,-11.528216458870176,-0.6829696076115954,-0.7394181464612548
2020-02-13,-4.583676766810923,-10.917708265294435,0.6176787192053093,-0.11014323014980243
2020-02-14,-5.92311135017544,-11.049500916619149,0.21703226400686726,0.6925451374491965
2020-02-15,-6.3187360486568505,-10.265820655090383,0.7655836825401443,-0.32503065283099797
2020-02-16,-5.877497816468749,-10.543018588198358,1.1714925883732352,0.46580002359572725
2020-02-17,-6.413124254117515,-9.879254778160734,1.477125111464392,0.7139317659926738
2020-02-18,-6.194966692976796,-9.577628443645516,2.2941039813812734,1.1115191239139093
2020-02-19,-6.620404822318495,-9.5361232063508,1.59980844854349,1.6030761120302546
2020-02-20,-7.556400807316942,-9.597583579824592,0.9870137407806922,0.3103927705289997
2020-02-21,-7.971090238216887,-10.277338973337976,1.824184354585526,-0.8234289940064352
2020-02-22,-7.640296641039594,-9.430597113170883,0.7649725646775634,-1.799761456038003
2020-02-23,-7.368583309858252,-9.429914865474657,0.7367692734466774,-2.227776822727746
